estudiante_id,materia,probabilidad_riesgo,nivel_riesgo,materia_critica
EST_001,Matemáticas,50,medio,Lenguaje
EST_001,Lenguaje,90,alto,Lenguaje
EST_001,Artística,79,alto,Lenguaje
EST_001,Sociales,28,bajo,Lenguaje
EST_002,Matemáticas,12,bajo,Lenguaje
EST_002,Lenguaje,55,medio,Lenguaje
EST_002,Artística,25,bajo,Lenguaje
EST_002,Sociales,17,bajo,Lenguaje
EST_003,Matemáticas,32,bajo,Artística
EST_003,Lenguaje,52,medio,Artística
EST_003,Artística,74,alto,Artística
EST_003,Sociales,65,medio,Artística
EST_004,Matemáticas,16,bajo,Sociales
EST_004,Lenguaje,25,bajo,Sociales
EST_004,Artística,12,bajo,Sociales
EST_004,Sociales,65,medio,Sociales
EST_005,Matemáticas,53,medio,Artística
EST_005,Lenguaje,35,bajo,Artística
EST_005,Artística,69,medio,Artística
EST_005,Sociales,32,bajo,Artística
EST_006,Matemáticas,74,alto,Lenguaje
EST_006,Lenguaje,77,alto,Lenguaje
EST_006,Artística,14,bajo,Lenguaje
EST_006,Sociales,62,medio,Lenguaje
EST_007,Matemáticas,60,medio,Lenguaje
EST_007,Lenguaje,90,alto,Lenguaje
EST_007,Artística,40,medio,Lenguaje
EST_007,Sociales,47,medio,Lenguaje
EST_008,Matemáticas,17,bajo,Artística
EST_008,Lenguaje,42,medio,Artística
EST_008,Artística,89,alto,Artística
EST_008,Sociales,83,alto,Artística
EST_009,Matemáticas,53,medio,Artística
EST_009,Lenguaje,33,bajo,Artística
EST_009,Artística,74,alto,Artística
EST_009,Sociales,11,bajo,Artística
EST_010,Matemáticas,32,bajo,Lenguaje
EST_010,Lenguaje,74,alto,Lenguaje
EST_010,Artística,70,alto,Lenguaje
EST_010,Sociales,28,bajo,Lenguaje
EST_011,Matemáticas,41,medio,Artística
EST_011,Lenguaje,62,medio,Artística
EST_011,Artística,63,medio,Artística
EST_011,Sociales,54,medio,Artística
EST_012,Matemáticas,39,bajo,Artística
EST_012,Lenguaje,38,bajo,Artística
EST_012,Artística,87,alto,Artística
EST_012,Sociales,83,alto,Artística
EST_013,Matemáticas,10,bajo,Artística
EST_013,Lenguaje,10,bajo,Artística
EST_013,Artística,38,bajo,Artística
EST_013,Sociales,18,bajo,Artística
EST_014,Matemáticas,38,bajo,Lenguaje
EST_014,Lenguaje,58,medio,Lenguaje
EST_014,Artística,36,bajo,Lenguaje
EST_014,Sociales,45,medio,Lenguaje
EST_015,Matemáticas,87,alto,Matemáticas
EST_015,Lenguaje,59,medio,Matemáticas
EST_015,Artística,79,alto,Matemáticas
EST_015,Sociales,25,bajo,Matemáticas
EST_016,Matemáticas,39,bajo,Artística
EST_016,Lenguaje,19,bajo,Artística
EST_016,Artística,90,alto,Artística
EST_016,Sociales,38,bajo,Artística
EST_017,Matemáticas,38,bajo,Artística
EST_017,Lenguaje,70,alto,Artística
EST_017,Artística,84,alto,Artística
EST_017,Sociales,22,bajo,Artística
EST_018,Matemáticas,46,medio,Artística
EST_018,Lenguaje,23,bajo,Artística
EST_018,Artística,88,alto,Artística
EST_018,Sociales,74,alto,Artística
EST_019,Matemáticas,69,medio,Lenguaje
EST_019,Lenguaje,74,alto,Lenguaje
EST_019,Artística,43,medio,Lenguaje
EST_019,Sociales,67,medio,Lenguaje
EST_020,Matemáticas,27,bajo,Sociales
EST_020,Lenguaje,40,medio,Sociales
EST_020,Artística,53,medio,Sociales
EST_020,Sociales,81,alto,Sociales
EST_021,Matemáticas,14,bajo,Sociales
EST_021,Lenguaje,42,medio,Sociales
EST_021,Artística,38,bajo,Sociales
EST_021,Sociales,53,medio,Sociales
EST_022,Matemáticas,47,medio,Matemáticas
EST_022,Lenguaje,34,bajo,Matemáticas
EST_022,Artística,27,bajo,Matemáticas
EST_022,Sociales,31,bajo,Matemáticas
EST_023,Matemáticas,63,medio,Artística
EST_023,Lenguaje,36,bajo,Artística
EST_023,Artística,64,medio,Artística
EST_023,Sociales,43,medio,Artística
EST_024,Matemáticas,31,bajo,Lenguaje
EST_024,Lenguaje,87,alto,Lenguaje
EST_024,Artística,26,bajo,Lenguaje
EST_024,Sociales,29,bajo,Lenguaje
EST_025,Matemáticas,84,alto,Matemáticas
EST_025,Lenguaje,38,bajo,Matemáticas
EST_025,Artística,18,bajo,Matemáticas
EST_025,Sociales,65,medio,Matemáticas
EST_026,Matemáticas,10,bajo,Artística
EST_026,Lenguaje,81,alto,Artística
EST_026,Artística,82,alto,Artística
EST_026,Sociales,68,medio,Artística
EST_027,Matemáticas,42,medio,Artística
EST_027,Lenguaje,55,medio,Artística
EST_027,Artística,77,alto,Artística
EST_027,Sociales,72,alto,Artística
EST_028,Matemáticas,49,medio,Lenguaje
EST_028,Lenguaje,68,medio,Lenguaje
EST_028,Artística,20,bajo,Lenguaje
EST_028,Sociales,43,medio,Lenguaje
EST_029,Matemáticas,47,medio,Sociales
EST_029,Lenguaje,44,medio,Sociales
EST_029,Artística,46,medio,Sociales
EST_029,Sociales,55,medio,Sociales
EST_030,Matemáticas,24,bajo,Sociales
EST_030,Lenguaje,15,bajo,Sociales
EST_030,Artística,87,alto,Sociales
EST_030,Sociales,90,alto,Sociales
EST_031,Matemáticas,90,alto,Matemáticas
EST_031,Lenguaje,34,bajo,Matemáticas
EST_031,Artística,62,medio,Matemáticas
EST_031,Sociales,30,bajo,Matemáticas
EST_032,Matemáticas,55,medio,Sociales
EST_032,Lenguaje,13,bajo,Sociales
EST_032,Artística,65,medio,Sociales
